# Autonomous Task Solver System - Python Dependencies
# Core system requirements for production deployment

# Core Python packages
python-dateutil>=2.8.2
pydantic>=2.0.0
pydantic-settings>=2.0.0
asyncio-mqtt>=0.11.0

# Database and persistence
sqlite3  # Built-in with Python
aiosqlite>=0.19.0  # Async SQLite support
redis>=4.5.0  # Optional: Redis for caching
psycopg2-binary>=2.9.0  # Optional: PostgreSQL support

# AI/ML and LLM integration
openai>=1.0.0  # OpenAI API client
anthropic>=0.7.0  # Anthropic Claude API
ollama>=0.1.0  # Local Ollama models
transformers>=4.30.0  # Hugging Face models
torch>=2.0.0  # PyTorch for local models
accelerate>=0.20.0  # Model acceleration
bitsandbytes>=0.41.0  # Model quantization
peft>=0.4.0  # Parameter efficient fine-tuning

# Vector databases and embeddings
chromadb>=0.4.0  # ChromaDB vector database
pinecone-client>=2.2.0  # Pinecone vector database
weaviate-client>=3.25.0  # Weaviate vector database
sentence-transformers>=2.2.0  # Text embeddings

# Web frameworks and API
fastapi>=0.100.0  # Fast API framework
uvicorn[standard]>=0.23.0  # ASGI server
websockets>=11.0.0  # WebSocket support
httpx>=0.24.0  # Async HTTP client
aiofiles>=23.0.0  # Async file operations

# Task scheduling and queues
celery>=5.3.0  # Distributed task queue
redis>=4.5.0  # Redis backend for Celery
apscheduler>=3.10.0  # Advanced Python Scheduler

# Monitoring and observability
psutil>=5.9.0  # System and process utilities
prometheus-client>=0.17.0  # Metrics collection
structlog>=23.1.0  # Structured logging
rich>=13.0.0  # Rich terminal output

# Data processing and analysis
pandas>=2.0.0  # Data manipulation
numpy>=1.24.0  # Numerical computing
scikit-learn>=1.3.0  # Machine learning utilities
matplotlib>=3.7.0  # Plotting and visualization

# Communication and messaging
slack-sdk>=3.21.0  # Slack API integration
discord.py>=2.3.0  # Discord bot support
twilio>=8.0.0  # SMS and voice notifications
sendgrid>=6.10.0  # Email service

# Security and authentication
cryptography>=41.0.0  # Cryptographic recipes
passlib>=1.7.4  # Password hashing
python-jose[cryptography]>=3.3.0  # JWT tokens
bcrypt>=4.0.0  # Password hashing

# Configuration and environment
python-dotenv>=1.0.0  # Environment variable loading
pyyaml>=6.0  # YAML configuration files
toml>=0.10.2  # TOML configuration files
configparser>=5.3.0  # Configuration file parsing

# Testing and development
pytest>=7.4.0  # Testing framework
pytest-asyncio>=0.21.0  # Async testing support
